▁القيام	-8.450378
▁الاستشارية	-8.450524
▁مختلف	-8.450944
▁أكبر	-8.450995
▁ثم	-8.453551
▁تحت	-8.455625
▁الرامية	-8.462606
▁ضرورة	-8.464025
▁المعقودة	-8.465226
▁24	-8.467673
▁أمام	-8.469574
▁المسألة	-8.469737
▁المناعة	-8.471101
▁إذ	-8.472620
▁آب	-8.473565
▁سنوات	-8.478175
▁وكان	-8.478971
▁صاحب	-8.480612
▁الصحية	-8.481104
▁الشرطة	-8.482617
▁منظومة	-8.486041
▁إعلان	-8.487309
▁اللاجئين	-8.488017
▁لتعزيز	-8.489243
▁الجريمة	-8.489379
"،	-8.489796
▁حول	-8.489879
▁26	-8.490643
▁أشكال	-8.490748
▁لي	-8.494656
▁بذلك	-8.497041
▁كبيرة	-8.497293
▁أقل	-8.500631
▁الحالات	-8.502533
▁الفصل	-8.502825
▁المشاريع	-8.503170
ته	-8.503642
ار	-8.503848
▁وغيرها	-8.505877
▁ول	-8.511116
E	-8.512012
▁أفضل	-8.512778
▁مركز	-8.513718
ام	-8.513815
▁النحو	-8.515219
ُّ	-8.515296
▁وتعزيز	-8.515610
▁تقييم	-8.518914
▁ويمكن	-8.522390
▁أعلاه	-8.525051
▁الداخلية	-8.525123
CN	-8.525451
▁27	-8.525859
▁الصندوق	-8.526335
▁يوم	-8.529409
▁لفترة	-8.531196
▁دور	-8.534319
▁الاحتياجات	-8.534661
▁المبادئ	-8.537848
▁ولم	-8.539320
▁اجتماع	-8.540452
▁ليس	-8.541191
▁قائمة	-8.543036
▁العراق	-8.544075
▁عبر	-8.547575
▁لكي	-8.549585
▁الأمريكية	-8.549616
▁إسرائيل	-8.551753
▁بحقوق	-8.554602
▁جهود	-8.555256
ث	-8.556820
▁لذلك	-8.559294
▁الاجتماعات	-8.559953
▁يقدم	-8.560073
▁لكل	-8.562981
▁ضمان	-8.564438
▁البيئة	-8.565239
▁سياق	-8.565352
▁السيدة	-8.566078
▁تشمل	-8.566164
▁تتعلق	-8.571560
أغسطس	-8.572083
▁القضايا	-8.572251
▁واحد	-8.572420
▁الشعوب	-8.573226
▁الاتجار	-8.575830
▁29	-8.579192
▁البلاغ	-8.580737
▁القطاع	-8.583595
▁وإلى	-8.583752
▁مشاريع	-8.585299
▁الأساسي	-8.585624
▁الجنسين	-8.588645
▁المسلحة	-8.589123
.1	-8.591555
▁محددة	-8.592270
▁السلطات	-8.592627
▁2007	-8.592716
غ	-8.593017
▁الممثل	-8.593700
▁2003	-8.594502
▁الشؤون	-8.595848
▁الحاجة	-8.601446
▁دول	-8.602924
▁الشامل	-8.603871
▁شباط	-8.604616
▁تنظيم	-8.604749
▁تمويل	-8.606279
▁عامة	-8.607560
▁الحالية	-8.608075
▁مجالات	-8.608921
▁يتصل	-8.609153
▁المشترك	-8.609557
▁باء	-8.611361
▁لتنفيذ	-8.612299
▁المؤقت	-8.612866
▁الخامسة	-8.614590
▁الإدارية	-8.614686
▁القرارات	-8.616011
▁ضمن	-8.617144
▁عملا	-8.617349
▁إمكانية	-8.618670
▁حين	-8.620323
فبراير	-8.620695
▁وهذا	-8.623483
▁الأموال	-8.625972
▁تقارير	-8.626209
▁التقنية	-8.627822
▁عدة	-8.628439
▁وغير	-8.630125
▁تشير	-8.631044
▁الحد	-8.632806
▁المدنية	-8.632933
▁للجمعية	-8.633227
▁الثالث	-8.634459
▁للدول	-8.637331
▁().	-8.639993
▁جنوب	-8.640699
▁التدريب	-8.643302
▁وجه	-8.649087
▁ألا	-8.650239
▁التنفيذي	-8.652201
▁التجارية	-8.654242
▁الأخيرة	-8.654750
▁الأراضي	-8.655032
▁وقال	-8.656156
▁عشر	-8.656652
▁بيانات	-8.658010
▁إنه	-8.659500
▁الإعلام	-8.661791
▁ح	-8.663190
▁الكونغو	-8.665798
▁تطلب	-8.666521
▁أما	-8.668779
▁لهذا	-8.669513
▁نهاية	-8.670914
▁الأفريقي	-8.671045
▁مشاركة	-8.675008
▁القمة	-8.678913
▁قال	-8.679337
▁الاجتماعي	-8.679818
▁يقوم	-8.680772
▁لتحقيق	-8.683511
كم	-8.685799
▁إضافية	-8.687790
▁وزارة	-8.690643
▁مساعدة	-8.690672
▁الأفريقية	-8.694000
▁والخمسين	-8.695266
▁الجزء	-8.697637
▁المجال	-8.697659
▁نتيجة	-8.699230
▁نموا	-8.699614
ــــ	-8.707083
▁العديد	-8.707267
▁الوكالات	-8.711113
▁السنوات	-8.711267
▁الاستراتيجية	-8.717391
▁يجري	-8.717876
▁الداخلي	-8.717926
▁الفضاء	-8.718105
▁لما	-8.718770
▁التوصيات	-8.720968
▁شخص	-8.725210
▁دولية	-8.726077
▁نسبة	-8.726422
▁تطبيق	-8.729495
▁2008	-8.731828
▁شؤون	-8.733292
▁مدى	-8.733531
▁الكامل	-8.734028
▁بالتعاون	-8.735895
▁البروتوكول	-8.739285
▁النتائج	-8.740216
▁صندوق	-8.742558
▁العهد	-8.742653
▁الحماية	-8.742728
▁لجميع	-8.744184
▁وإن	-8.744281
▁الدائم	-8.747844
▁واحدة	-8.748569
▁لن	-8.748844
▁التنسيق	-8.749233
▁الله	-8.749660
▁الصراع	-8.754323
▁الاستعراض	-8.755519
▁E	-8.757682
▁الخارجية	-8.758661
▁للتنمية	-8.758711
▁لضمان	-8.760853
▁توصيات	-8.761627
▁الوفود	-8.761806
▁الحكم	-8.765063
▁استراتيجية	-8.766369
▁إقامة	-8.770175
▁مراعاة	-8.770687
▁العسكرية	-8.771215
▁وبناء	-8.771399
▁مسائل	-8.771631
▁الاتفاق	-8.771681
▁الرابعة	-8.772124
▁تزال	-8.772802
▁يتعين	-8.773777
▁عشرة	-8.774591
▁الجدول	-8.775567
▁للفترة	-8.776044
▁فقط	-8.778640
▁الحدود	-8.779473
▁التوجيهية	-8.783470
▁والتعاون	-8.785481
▁الفلسطينية	-8.787395
يات	-8.788321
▁in	-8.788385
▁التمويل	-8.788529
▁عنها	-8.789973
▁المناخ	-8.790601
▁بصفة	-8.791126
▁تشكل	-8.795249
▁الحياة	-8.798010
▁لشؤون	-8.799335
▁رسالة	-8.800710
▁السلطة	-8.801805
▁التالي	-8.804992
▁المخدرات	-8.805945
▁المحلي	-8.808547
▁الهيئات	-8.809270
▁قرارات	-8.809795
▁يجوز	-8.810617
▁بالانكليزية	-8.811680
▁القضائية	-8.815192
▁ويجب	-8.818297
▁المياه	-8.818641
▁للبلدان	-8.823439
▁مباشرة	-8.823579
▁لأغراض	-8.825647
ير	-8.826069
▁الهيئة	-8.826455
▁الهدف	-8.827180
▁الوصول	-8.828011
▁المفوضية	-8.830909
▁وإعادة	-8.831717
ول	-8.832781
▁المزيد	-8.836207
▁موارد	-8.836970
▁حل	-8.839379
▁وثائق	-8.839645
▁الاعتبار	-8.840058
▁المحرز	-8.841218
▁التابع	-8.842040
▁الممارسات	-8.843691
▁تنسيق	-8.844736
▁المالي	-8.844781
▁مرة	-8.846284
اب	-8.846622
▁آسيا	-8.846711
▁النمو	-8.847321
▁أولا	-8.847530
▁السادسة	-8.849695
▁المثال	-8.850278
▁موظفي	-8.851094
▁معاهدة	-8.853180
▁المعايير	-8.854074
▁أوروبا	-8.854280
▁المحددة	-8.856552
▁الآراء	-8.856761
▁القلق	-8.858217
▁النقل	-8.859138
؟	-8.859232
▁نقل	-8.860971
▁السنة	-8.861115
▁(1)	-8.861666
▁نفس	-8.863384
الإيدز	-8.863626
▁يشكل	-8.863798
▁تكاليف	-8.864397
ائ	-8.867112
▁لمنع	-8.867126
▁الأجل	-8.867526
▁تؤكد	-8.868660
▁50	-8.870176
▁بأنه	-8.870209
▁وطنية	-8.873007
▁باسم	-8.873223
▁نص	-8.874585
▁بهدف	-8.875466
رة	-8.877815
▁التنفيذية	-8.880380
▁الوارد	-8.880669
▁الخدمة	-8.881804
▁مؤسسات	-8.881816
▁المستقبل	-8.883062
▁القوانين	-8.885015
▁جنيف	-8.888013
▁البرنامجية	-8.888636
▁جدا	-8.889314
▁المقررة	-8.890572
▁بد	-8.890753
▁معالجة	-8.892295
▁لقد	-8.895732
▁الرعاية	-8.896188
▁2005،	-8.896541
▁سياسات	-8.897028
▁تقريرا	-8.898608
▁ج	-8.899715
▁المسؤولية	-8.900905
▁قرارها	-8.901258
▁وفد	-8.904961
▁الطبيعية	-8.905639
▁السياسي	-8.906442
▁الحرب	-8.906467
▁تطوير	-8.906817
▁الطلب	-8.906952
▁العمليات	-8.909921
▁وتنفيذ	-8.910030
▁القانوني	-8.910483
▁الإنساني	-8.911886
▁للألفية	-8.912733
▁المدنيين	-8.916634
▁العادية	-8.917507
▁الحسابات	-8.918838
في	-8.919570
▁انتشار	-8.921059
▁أمر	-8.922039
▁فعالة	-8.922421
اد	-8.923289
أو	-8.923787
▁الدائمة	-8.923832
▁التقييم	-8.924266
▁الحوار	-8.925720
▁رسمية	-8.925784
▁تشجيع	-8.925797
▁الطاقة	-8.926806
▁خارج	-8.926920
▁الشعب	-8.927007
▁ولاية	-8.928161
▁1-	-8.928201
▁الجديد	-8.929296
▁نهج	-8.929735
▁التوصل	-8.929977
ور	-8.933473
▁المجالات	-8.935205
▁تقرر	-8.935925
▁سن	-8.936575
▁العدل	-8.937994
▁الصراعات	-8.939009
هن	-8.942111
▁المناقشة	-8.942113
▁تعمل	-8.942170
▁لهم	-8.942751
▁كوسوفو	-8.944099
▁التكاليف	-8.944332
▁أود	-8.944885
▁المملكة	-8.945300
▁للمرأة	-8.947228
تي	-8.949351
▁الاستثمار	-8.949771
▁سواء	-8.949864
▁رصد	-8.951391
▁الجنس	-8.952338
▁شكل	-8.955787
▁نشر	-8.958091
▁البحر	-8.959280
▁للم	-8.960997
▁ر	-8.961291
▁السودان	-8.962043
▁أية	-8.962044
▁محكمة	-8.962890
▁الإعلان	-8.963230
▁مؤخرا	-8.964513
▁الجهات	-8.965693
▁40	-8.966537
▁والعشرين	-8.967299
▁أمور	-8.967371
▁2-	-8.968499
▁دراسة	-8.968547
▁نوع	-8.969183
▁المتاحة	-8.969563
▁المتعددة	-8.969781
▁وعدم	-8.969902
▁القوات	-8.969965
▁معينة	-8.970398
▁مشاورات	-8.970779
▁وحدة	-8.971266
▁معظم	-8.971880
▁المقدم	-8.972073
▁ممارسة	-8.972819
▁الإطار	-8.973246
▁أفراد	-8.975073
▁المقترحة	-8.975164
▁وتقديم	-8.976048
▁آلية	-8.977645
▁المجموعة	-8.978478
▁بيد	-8.980549
▁وحماية	-8.980735
▁قدرة	-8.981786
▁الجنسي	-8.981900
▁توافق	-8.983227
▁الظروف	-8.983397
▁النص	-8.983956
ظ	-8.984067
▁]	-8.984081
▁نيويورك	-8.984721
▁ثلاثة	-8.987291
▁القدرة	-8.988116
▁فعالية	-8.988436
▁2004،	-8.988449
▁الأهمية	-8.988878
▁الموضوع	-8.988958
▁بهذا	-8.989777
▁أفغانستان	-8.989916
▁وبرنامج	-8.990131
▁وبخاصة	-8.990224
▁الأرض	-8.991483
▁الحالي	-8.992495
▁هيئة	-8.993157
▁قطاع	-8.993448
▁لدعم	-8.994168
▁شبكة	-8.994752
▁الأحكام	-8.996700
▁يزال	-8.997964
▁المركز	-9.000160
▁مناطق	-9.001311
▁الن	-9.001443
▁الروسي	-9.002474
▁يشمل	-9.002481
▁2006،	-9.003572
▁الماضي	-9.004520
▁1999	-9.004966
▁الخارجي	-9.006333
▁الاتصال	-9.008634
▁قضايا	-9.011041
▁اجتماعات	-9.011807
▁قواعد	-9.011922
▁وسي	-9.012346
▁الالتزام	-9.012777
▁قضية	-9.013829
▁ومنظمة	-9.013942
▁التقني	-9.015199
▁العنصري	-9.017272
▁2001،	-9.018394
▁بهذه	-9.018510
▁المعنون	-9.018586
▁الجرائم	-9.018716
▁قدم	-9.018806
عد	-9.020669
▁مبادئ	-9.021732
▁أهداف	-9.022149
▁آليات	-9.022714
▁الأولوية	-9.022770
▁المعاهدة	-9.024810
▁الت	-9.024841
▁الأفراد	-9.026283
▁كفالة	-9.028406
▁الاستثنائية	-9.030266
▁عرض	-9.030459
▁فرص	-9.030617
ني	-9.031078
▁الوضع	-9.031446
▁ش	-9.033551
▁مختلفة	-9.034688
▁2000،	-9.036442
▁الرقابة	-9.036659
حاء	-9.036895
▁تنمية	-9.037457
▁البيئية	-9.037478
▁الأسرة	-9.038333
▁نظم	-9.038557
دة	-9.039693
▁بوصفها	-9.040462
ود	-9.040803
▁الوكالة	-9.040988
▁الشرقية	-9.041193
▁المعاهدات	-9.043399
▁ممكن	-9.044400
▁الدوليين	-9.046264
▁بالفعل	-9.047642
▁لتقديم	-9.049252
▁نفسها	-9.053329
▁مذكرة	-9.056311
▁استمرار	-9.056902
▁ضوء	-9.057119
▁قامت	-9.057557
▁المؤقتة	-9.057650
▁مزيد	-9.058658
▁موجهة	-9.059057
▁إدراج	-9.059459
▁الأمنية	-9.062325
▁تضطلع	-9.066601
▁الالتزامات	-9.066760
▁وخاصة	-9.067081
▁النهج	-9.067744
▁مناقشة	-9.067795
▁ونحن	-9.068437
▁الجمهورية	-9.069194
▁الكوارث	-9.069749
▁الفنية	-9.070070
▁الأوروبية	-9.071305
▁التحضيرية	-9.071951
▁أصحاب	-9.075466
▁دورة	-9.075882
▁موضوع	-9.076448
▁بيان	-9.076477
▁فإنه	-9.077262
▁خ	-9.079473
▁سوف	-9.079820
▁ه	-9.081080
▁الرئيسي	-9.082067
▁إصلاح	-9.082960
▁التوصية	-9.084392
▁تكنولوجيا	-9.084733
▁بدور	-9.085737
▁وبعد	-9.087595
▁القوة	-9.087944
▁والثقافية	-9.088831
▁البحرية	-9.089159
▁التصويت	-9.089243
▁الفقرات	-9.089332
▁للأمين	-9.091237
▁مرفق	-9.092296
مة	-9.093472
▁تلاحظ	-9.093874
▁الدفاع	-9.095465
اع	-9.096199
▁السابق	-9.096665
▁الفرعي	-9.097011
▁تاريخ	-9.098027
