很有趣	-11.758580
公共事务	-11.758894
代表团成员	-11.758920
▁吁请各国	-11.758960
钢	-11.759019
总检察长	-11.759031
联合国人居署	-11.759037
SBI	-11.759068
和越南	-11.759086
制造商	-11.759090
检索	-11.759213
再次强调	-11.759230
政策分析	-11.759290
农业发展	-11.759361
供给	-11.759453
捐助界	-11.759453
的基本权利	-11.759552
公正性	-11.759645
科索沃塞族	-11.759743
在各个	-11.759991
重大问题	-11.759995
消除一切形式	-11.760025
的会议上	-11.760028
公布了	-11.760063
应用于	-11.760089
和心理	-11.760216
应成为	-11.760226
峰	-11.760243
长久	-11.760269
西班牙文	-11.760355
一项新的	-11.760376
还是在	-11.760378
命名	-11.760401
国际人权条约	-11.760427
内陆发展中国家和小岛屿发展中国家	-11.760645
服务中心	-11.760699
最大限度	-11.760791
12%	-11.760810
意在	-11.760979
的投诉	-11.761017
犯罪所得	-11.761189
国际性	-11.761262
天才	-11.761307
揭示	-11.761456
结成	-11.761585
结论意见	-11.761615
的食物	-11.761623
红色	-11.761666
開心	-11.761742
受保护	-11.761748
背景资料	-11.762044
对比	-11.762115
迎	-11.762130
刷	-11.762197
布宜诺斯艾利斯	-11.762228
狠	-11.762233
该段	-11.762245
是必不可少的	-11.762272
切实可行的	-11.762502
干了	-11.762664
国民账户	-11.762717
▁66	-11.762817
礼拜	-11.763049
类似于	-11.763088
▁无论如何	-11.763106
公式	-11.763162
▁哥斯达黎加	-11.763175
夫先生	-11.763331
发生率	-11.763376
体制安排	-11.763604
诉诸司法	-11.763619
对社会	-11.763806
舌	-11.763819
非杀伤人员地雷	-11.763919
论及	-11.763927
商定结论	-11.763997
外交和	-11.763998
杀了他	-11.764037
贩运和	-11.764073
传统上	-11.764188
生活水准	-11.764447
而又	-11.764548
▁羅	-11.764549
Ru	-11.764794
谓	-11.765043
河流	-11.765070
▁把他	-11.765136
提出了建议	-11.765146
就这些	-11.765212
缔结一项	-11.765232
摄	-11.765243
坑	-11.765409
这使	-11.765492
管理能力	-11.765838
在找	-11.765850
带到	-11.765923
1\3	-11.766004
周边	-11.766099
沉重	-11.766116
裁研所	-11.766204
开曼群岛	-11.766206
不发达	-11.766221
创新性	-11.766241
的制裁	-11.766318
1968	-11.766391
刑期	-11.766504
的技能	-11.766514
其他国家的	-11.766822
工作组会议	-11.766916
家务	-11.766931
背叛	-11.767035
小学教育	-11.767067
频道	-11.767078
具体说明	-11.767210
的负担	-11.767319
发育	-11.767341
为提高	-11.767346
接受国	-11.767351
的重要意义	-11.767367
需要一个	-11.767477
无论如何	-11.767478
战略方针	-11.767521
本届	-11.767553
▁他有	-11.767631
竞争性	-11.767665
有害影响	-11.767669
弊	-11.767778
ق	-11.767802
的工作计划	-11.767891
已收到	-11.767921
只需要	-11.768140
有权获得	-11.768163
多国部队	-11.768242
千万	-11.768355
转交给	-11.768381
和苏丹	-11.768493
ver	-11.768520
脉	-11.768528
上空盘旋	-11.768596
計劃	-11.768602
▁Na	-11.768669
针对性	-11.768697
日后	-11.768830
堪	-11.768926
表示同意	-11.769003
和其他组织	-11.769100
提出一份	-11.769114
絕對	-11.769260
起草小组	-11.769320
杠	-11.769387
分发了	-11.769463
事务局	-11.769560
这一领域	-11.769570
▁瞧	-11.769748
第十八届会议	-11.769771
相互尊重	-11.769784
把它们	-11.769842
出来了	-11.769847
索引	-11.769889
词语	-11.769954
▁你这个	-11.770116
这是一项	-11.770167
所有缔约方	-11.770169
红十字会	-11.770196
蘇	-11.770198
人的发展	-11.770261
最有	-11.770366
机动	-11.770538
国际行动	-11.770935
支持各国	-11.770944
公民权利和政治权利	-11.770952
植	-11.771070
以及各	-11.771173
情势	-11.771177
书籍	-11.771257
和可持续的	-11.771265
坦率	-11.771310
制定政策	-11.771558
▁往	-11.771574
心里	-11.771590
仍在继续	-11.771623
团长	-11.771716
主教	-11.771780
遺	-11.771799
嫁	-11.771826
发生冲突	-11.771849
是可以	-11.772079
餐厅	-11.772247
帽子	-11.772267
注重成果的	-11.772278
但这些	-11.772344
他还	-11.772466
59/1	-11.772541
了你的	-11.772611
你不能	-11.772649
采购司	-11.772768
战士	-11.772864
的数据库	-11.772867
的真实	-11.773352
哈里	-11.773407
刑事案件	-11.773423
达成的协议	-11.773484
国土	-11.773507
▁该死的	-11.773559
平均数	-11.773663
历来	-11.773677
任主席	-11.773732
重点关注	-11.773757
的双边	-11.773874
民事诉讼	-11.774012
吉姆	-11.774026
人权专员办事处	-11.774199
联合国艾滋病毒	-11.774200
订约承办事务	-11.774200
经济及社会	-11.774264
祝愿	-11.774265
战术	-11.774314
审核	-11.774403
省和	-11.774435
审查报告	-11.774480
暂	-11.774563
一些重要	-11.774614
问题单	-11.774636
▁拜託	-11.774698
这些领土	-11.774714
心脏	-11.774907
和财务	-11.774988
国际减少灾害战略	-11.775003
高昂	-11.775056
买卖儿童	-11.775264
实现两性平等	-11.775365
好啊	-11.775372
施暴	-11.775393
发展规划	-11.775436
对各国	-11.775467
中提到	-11.775482
作出了贡献	-11.775496
肚子	-11.775599
不分	-11.775671
索偿	-11.775784
确定其	-11.775932
可以是	-11.776080
▁该部	-11.776231
各主要委员会	-11.776299
.28	-11.776546
瞭解	-11.776624
在南非	-11.776704
过境国	-11.776715
早餐	-11.776771
出租	-11.776801
我吧	-11.776834
职业教育	-11.777081
人道协调厅	-11.777419
000000}	-11.777457
的惩罚	-11.777534
并规定	-11.777596
为满足	-11.777910
缔结的	-11.777945
特别措施	-11.778150
以致	-11.778157
离职后健康保险	-11.778227
(2011	-11.778265
赦免	-11.778288
外交官	-11.778308
草案第	-11.778317
之间的差距	-11.778518
继续审查	-11.778578
"?	-11.778750
愤怒	-11.779035
邻居	-11.779107
更加有效	-11.779139
被要求	-11.779242
oy	-11.779346
对其他	-11.779346
共存	-11.779415
持有人	-11.779461
要使	-11.779480
进行调整	-11.779511
事件中	-11.779640
地球观测	-11.779757
在现有	-11.779777
握	-11.779838
福克兰群岛	-11.779849
总统和	-11.779972
大卫	-11.780127
土著问题	-11.780214
出生登记	-11.780270
相关的问题	-11.780321
将得到	-11.780505
现在是	-11.780521
恐怖主义和	-11.780543
热烈	-11.780569
开展对话	-11.780586
北非	-11.780628
阿尔及尔	-11.780643
MISC	-11.780648
預	-11.780648
剂量	-11.781018
发展中国家缔约方	-11.781046
流血	-11.781219
完成其	-11.781305
戈马	-11.781356
▁别这样	-11.781381
非法制造	-11.781417
得出的	-11.781426
圣地亚哥	-11.781453
禁止和惩治贩运人口	-11.781454
危險	-11.781466
移动电话	-11.781510
款和	-11.781613
一项决议	-11.781808
特派团支助	-11.781846
寻求庇护	-11.781880
应鼓励	-11.781973
取得成果	-11.782205
第三十九届会议	-11.782272
管理人	-11.782306
和赞比亚	-11.782344
▁他想	-11.782349
1958	-11.782365
缔约国报告	-11.782372
▁罗马尼亚	-11.782516
迈克尔	-11.782539
66/2	-11.782712
免费提供	-11.782867
占用	-11.782871
仍将	-11.782990
欢	-11.782993
抽样	-11.783166
類	-11.783202
本法	-11.783248
一些问题	-11.783333
环境退化	-11.783555
▁like	-11.783890
人道主义机构	-11.783968
▁申明	-11.784017
165	-11.784215
就议程项目	-11.784256
联合国全系统	-11.784260
分区	-11.784306
突出了	-11.784306
全球方案	-11.784314
阿卜杜拉	-11.784416
得出的结论	-11.784459
日举行了	-11.784486
妇女事务	-11.784539
gen	-11.784580
暂行特别措施	-11.784698
金融部门	-11.784719
联合国科特迪瓦行动	-11.784724
▁英语	-11.784736
151	-11.784738
几个国家	-11.784755
說你	-11.784767
提出了一项	-11.784822
权利方面	-11.785073
ii	-11.785099
废物管理	-11.785192
日上午	-11.785263
日下午	-11.785355
和当地	-11.785356
像我	-11.785427
研究金	-11.785487
里约热内卢	-11.785501
付诸表决	-11.785540
表示严重关切	-11.785576
记载	-11.785674
期限内	-11.785795
对它们	-11.785805
刑事调查	-11.785909
▁63	-11.785994
兑换	-11.786109
报告所载	-11.786126
▁然后我	-11.786175
可预测	-11.786204
北京宣言和行动纲要	-11.786315
逍遥法外	-11.786316
德黑兰	-11.786319
行政措施	-11.786360
▁但她	-11.786443
任职人数	-11.786464
初级教育	-11.786479
安妮	-11.786525
把自己	-11.786660
沿海国	-11.786676
其任务规定	-11.786756
对我来说	-11.786817
tor	-11.786820
最新情况	-11.786844
13%	-11.786851
默认	-11.786858
有效地执行	-11.786896
各国必须	-11.786997
监督机制	-11.787073
被贩运	-11.787079
▁科特迪瓦	-11.787081
其中大会	-11.787396
将负责	-11.787497
委员会通过	-11.787541
陪同	-11.787576
在哪裡	-11.787672
▁为什么不	-11.787901
的领导人	-11.787920
術	-11.787944
会晤了	-11.788026
的格式	-11.788054
编列经费	-11.788251
针对妇女的	-11.788269
的负面影响	-11.788477
答辩	-11.788500
紧急援助	-11.788515
新议程	-11.788543
▁保加利亚	-11.788550
在印度	-11.788808
你妈	-11.788967
另外一个	-11.788985
的进步	-11.789038
落在	-11.789094
制裁措施	-11.789160
西撒哈拉问题	-11.789334
和分发	-11.789436
這次	-11.789448
建设和平基金	-11.789467
280	-11.789468
信誉	-11.789549
全氟辛烷磺酸	-11.789571
不同文明	-11.789681
养护和管理	-11.789711
使发展中国家	-11.789736
对提交人	-11.789845
两个国家	-11.789848
信奉	-11.790165
是重要的	-11.790245
為了	-11.790308
蒙特塞拉特	-11.790393
修建隔离墙	-11.790415
的应用	-11.790421
▁遗憾的是	-11.790486
bu	-11.790498
巴尔	-11.790523
政治特派团	-11.790603
▁什么意思	-11.790704
不但	-11.790714
廷	-11.791117
罩	-11.791204
真相与和解委员会	-11.791206
法域	-11.791273
招待	-11.791457
大会特别会议	-11.791525
政策措施	-11.791536
的参考文件	-11.791557
所设想的	-11.791562
向他们	-11.791566
194	-11.791600
大胆	-11.791633
不敢相信	-11.791646
新闻委员会	-11.791683
rk	-11.791764
大幅增加	-11.791886
▁在你	-11.791921
举行的关于	-11.792021
毫不拖延地	-11.792021
全球导航卫星系统	-11.792023
找个	-11.792142
所说	-11.792270
有条件	-11.792335
的可持续	-11.792432
不会再	-11.792502
的年龄	-11.792546
提供充分	-11.792564
法律草案	-11.792564
还提到	-11.792638
公民投票	-11.792811
性取向	-11.792844
称之为	-11.792876
▁委员会回顾	-11.792953
覺	-11.793010
综合战略	-11.793086
RA	-11.793232
仓	-11.793289
特里	-11.793462
争议法庭	-11.793491
的其它	-11.793502
像个	-11.793645
联合国驻黎巴嫩临时部队	-11.793655
第四十五届会议	-11.793662
联合国系统行政首长协调理事会	-11.793762
应尽可能	-11.793781
段中建议	-11.793874
主题为	-11.793912
并就此向	-11.793997
及其议定书	-11.794032
居住的	-11.794040
该议定书	-11.794110
罗德	-11.794122
特别是最不发达国家	-11.794263
大会决议	-11.794303
關於	-11.794316
/2)	-11.794329
▁我不明白	-11.794367
海洋法公约	-11.794449
提出了一些	-11.794452
物流	-11.794545
非常重视	-11.794545
关于议程项目	-11.794600
发誓	-11.794680
各国议会联盟	-11.794696
定期向	-11.794744
禁止在	-11.794880
并利用	-11.794941
废水	-11.795098
没有理由	-11.795225
在制订	-11.795260
尤其在	-11.795284
第四十七届会议	-11.795328
两类	-11.795331
▁给你	-11.795451
及其家人	-11.795521
你们俩	-11.795750
由秘书长	-11.795798
▁以前	-11.795920
各项方案	-11.795943
上文所述	-11.795995
華	-11.796076
侵蚀	-11.796115
仙	-11.796121
祸害	-11.796147
提交一份报告	-11.796310
听着	-11.796442
艺	-11.796465
蓄	-11.796515
为之	-11.796520
我已经	-11.796565
革	-11.796601
项目和方案	-11.796740
▁裡	-11.796814
▁127.	-11.796826
及时地	-11.796849
增长了	-11.796891
友谊	-11.796941
雞	-11.796942
委员会副主席	-11.796983
这些事件	-11.796998
第十五条	-11.797015
考虑到了	-11.797065
蓝线	-11.797120
拉美	-11.797204
att	-11.797295
jo	-11.797453
為何	-11.797461
分别在	-11.797516
自然人	-11.797554
来支持	-11.797706
水文	-11.797709
癬	-11.797764
这些案件	-11.797766
气象组织	-11.797779
匹配	-11.797809
留给	-11.797931
石头	-11.798006
布雷	-11.798161
塞尔	-11.798174
下列方面	-11.798180
没事吧	-11.798183
重新审议	-11.798186
南极	-11.798202
决策和	-11.798226
▁亚美尼亚	-11.798242
1,000	-11.798391
多达	-11.798534
互补性	-11.798555
庆	-11.798564
漢	-11.798586
奥斯陆	-11.798619
事儿	-11.798734
将导致	-11.798762
.5)	-11.798779
▁哈萨克斯坦	-11.798880
.5/	-11.798996
逃犯	-11.799022
有关活动	-11.799023
▁123.	-11.799032
支助小组	-11.799193
派往	-11.799330
可能影响	-11.799480
高兴地看到	-11.799500
被任命为	-11.799575
手下	-11.799624
低估	-11.799640
制宪	-11.799657
反应堆	-11.799708
号决议的要求	-11.799788
缔约国有义务	-11.799937
和平谈判	-11.800006
志愿者	-11.800165
呆在	-11.800174
的排放	-11.800192
国际麻醉品管制局	-11.800226
第二十四届会议	-11.800303
建设一个	-11.800394
反抗	-11.800405
督	-11.800671
市政府	-11.800736
这项任务	-11.800779
价值观念	-11.800922
由大会	-11.800985
垫	-11.801057
▁**	-11.801127
强劲	-11.801165
提出保留	-11.801168
还不够	-11.801181
▁难民专员办事处	-11.801240
的支助下	-11.801299
各委员会	-11.801444
转为	-11.801459
(7)	-11.801694
该法院	-11.801695
▁Tr	-11.801927
接种	-11.802183
将不会	-11.802204
扫雷	-11.802330
刊登	-11.802421
会面	-11.802609
的表现	-11.802691
〕	-11.802705
姬	-11.802708
详述	-11.802740
难民法	-11.802894
当地工作人员	-11.803010
刚果民主共和国政府	-11.803041
相互关联的	-11.803153
他们所	-11.803272
赋权	-11.803376
韩	-11.803511
樹	-11.803534
模板	-11.803583
1514(	-11.803723
武装团伙	-11.803731
委员会的成员	-11.803746
编码	-11.803768
出口国	-11.803770
ern	-11.804092
能力建设方案	-11.804131
财务细则	-11.804223
16\	-11.804230
再也	-11.804296
▁我国政府	-11.804339
叔	-11.804345
▁专家小组	-11.804353
非传染性疾病	-11.804476
适当考虑到	-11.804628
备件	-11.804660
但同时	-11.804759
和平解决争端	-11.804782
▁请秘书长向	-11.804847
他们会	-11.804873
年徒刑	-11.804919
相关资料	-11.805023
协助下	-11.805107
延长到	-11.805217
事后	-11.805229
准军事	-11.805245
莱斯	-11.805282
旁边	-11.805318
批准书	-11.805326
所提建议	-11.805375
相处	-11.805396
和欧洲联盟	-11.805424
▁这是我们	-11.805467
筛选	-11.805484
希望能	-11.805499
给予了	-11.805532
聘请	-11.805611
許多	-11.805640
大门	-11.805653
决策机构	-11.805669
《2005	-11.805861
把手	-11.805921
专门讨论	-11.805936
-24	-11.805956
溶	-11.806012
愛你	-11.806094
CAT	-11.806095
有三个	-11.806129
方面的信息	-11.806181
各国应	-11.806184
里克	-11.806216
在本报告	-11.806295
谈判进程	-11.806333
▁68	-11.806367
延伸	-11.806438
▁我给你	-11.806486
有效措施	-11.806563
充分享受	-11.806768
▁Da	-11.806896
技术支助	-11.806903
拨给	-11.807024
▁该项	-11.807161
本章	-11.807192
UR	-11.807235
聲音	-11.807275
性暴力行为	-11.807317
太棒了	-11.807435
ten	-11.807444
这一数字	-11.807519
第四十八届会议	-11.807678
第二十一届会议	-11.807698
ić	-11.807707
并能	-11.807716
养育	-11.807751
武器贸易条约	-11.807765
终身	-11.807788
高风险	-11.807940
商业性	-11.807942
sta	-11.808031
并行	-11.808066
密切协作	-11.808131
比利	-11.808131
▁其實	-11.808372
忧	-11.808414
屎	-11.808463
特别是那些	-11.808505
所有方面	-11.808661
▁希腊	-11.808803
入口	-11.809000
政府还	-11.809039
我父亲	-11.809042
见你	-11.809066
担保交易	-11.809103
鲸	-11.809336
安理会主席	-11.809347
资讯	-11.809366
揭露	-11.809367
解釋	-11.809370
受冲突影响	-11.809400
人发会议	-11.809419
进行投资	-11.809439
小武器和轻武器的	-11.809664
的一半	-11.809755
Ro	-11.809944
和人力资源	-11.809964
▁&	-11.810025
情感	-11.810118
牧师	-11.810223
按第	-11.810230
一艘	-11.810232
回家了	-11.810235
电子通信	-11.810391
很抱歉	-11.810523
得到尊重	-11.810531
这种方式	-11.810560
▁126.	-11.810891
推动了	-11.810896
通报了	-11.810981
磅	-11.811001
利用这些	-11.811034
会议的报告	-11.811344
社会责任	-11.811345
推出了	-11.811377
贷	-11.811489
恐	-11.811660
等我	-11.811723
所面临的挑战	-11.811820
日内瓦第四公约	-11.811830
ㄇ	-11.811837
磷	-11.811839
第四十一届会议	-11.811863
搜集	-11.811878
监督委员会	-11.811913
一般临时助理人员	-11.811969
mb	-11.811975
辩	-11.812015
▁贸易和发展理事会	-11.812134
▁1989	-11.812197
和南非	-11.812209
仍需	-11.812253
改革方案	-11.812352
焦	-11.812378
▁令人遗憾的是	-11.812411
日题为	-11.812521
仍然没有	-11.812558
▁64	-11.812562
把握	-11.812660
共同利益	-11.812766
并防止	-11.812853
与儿童	-11.812874
通过加强	-11.812907
国家发展计划	-11.813004
